ImageId,Label
24918,0
24919,2
24920,6
24921,0
24922,8
24923,3
24924,2
24925,9
24926,2
24927,7
24928,3
24929,4
24930,8
24931,3
24932,2
24933,3
24934,3
24935,2
24936,2
24937,8
24938,5
24939,4
24940,0
24941,6
24942,0
24943,8
24944,1
24945,1
24946,5
24947,5
24948,4
24949,5
24950,9
24951,8
24952,8
24953,0
24954,4
24955,5
24956,3
24957,3
24958,0
24959,2
24960,0
24961,2
24962,8
24963,3
24964,3
24965,8
24966,8
24967,6
24968,2
24969,8
24970,0
24971,2
24972,3
24973,5
24974,9
24975,5
24976,4
24977,0
24978,9
24979,4
24980,8
24981,8
24982,3
24983,3
24984,2
24985,3
24986,2
24987,7
24988,2
24989,3
24990,3
24991,7
24992,4
24993,6
24994,3
24995,2
24996,1
24997,3
24998,2
24999,9
25000,2
25001,4
25002,5
25003,4
25004,5
25005,9
25006,9
25007,7
25008,5
25009,8
25010,2
25011,7
25012,6
25013,2
25014,5
25015,8
25016,9
25017,8
25018,7
25019,4
25020,4
25021,8
25022,5
25023,9
25024,8
25025,3
25026,3
25027,0
25028,9
25029,8
25030,8
25031,4
25032,8
25033,4
25034,9
25035,7
25036,8
25037,8
25038,3
25039,2
25040,3
25041,2
25042,9
25043,3
25044,5
25045,8
25046,9
25047,2
25048,2
25049,8
25050,3
25051,7
25052,5
25053,9
25054,2
25055,4
25056,5
25057,5
25058,9
25059,5
25060,2
25061,8
25062,2
25063,8
25064,4
25065,4
25066,3
25067,2
25068,0
25069,6
25070,7
25071,2
25072,6
25073,4
25074,9
25075,1
25076,2
25077,3
25078,0
25079,8
25080,7
25081,8
25082,8
25083,2
25084,3
25085,0
25086,0
25087,8
25088,7
25089,4
25090,6
25091,6
25092,3
25093,0
25094,4
25095,6
25096,2
25097,7
25098,3
25099,8
25100,2
25101,3
25102,5
25103,7
25104,2
25105,9
25106,7
25107,4
25108,8
25109,3
25110,2
25111,5
25112,3
25113,3
25114,3
25115,8
25116,8
25117,9
25118,5
25119,0
25120,3
25121,8
25122,2
25123,8
25124,3
25125,6
25126,4
25127,2
25128,2
25129,3
25130,8
25131,8
25132,6
25133,2
25134,8
25135,9
25136,4
25137,2
25138,3
25139,0
25140,5
25141,0
25142,6
25143,2
25144,8
25145,8
25146,2
25147,2
25148,0
25149,5
25150,5
25151,9
25152,9
25153,8
25154,9
25155,3
25156,5
25157,8
25158,5
25159,3
25160,7
25161,7
25162,4
25163,2
25164,8
25165,3
25166,9
25167,3
25168,4
25169,3
25170,2
25171,2
25172,3
25173,3
25174,5
25175,3
25176,1
25177,3
25178,2
25179,9
25180,1
25181,9
25182,4
25183,0
25184,2
25185,5
25186,2
25187,8
25188,4
25189,4
25190,8
25191,3
25192,9
25193,9
25194,8
25195,3
25196,3
25197,5
25198,2
25199,8
25200,1
25201,3
25202,3
25203,5
25204,8
25205,6
25206,5
25207,3
25208,2
25209,3
25210,3
25211,8
25212,3
25213,4
25214,0
25215,9
25216,2
25217,9
25218,3
25219,6
25220,3
25221,7
25222,5
25223,8
25224,3
25225,3
25226,2
25227,3
25228,8
25229,9
25230,2
25231,9
25232,8
25233,3
25234,6
25235,9
25236,4
25237,2
25238,0
25239,2
25240,4
25241,9
25242,9
25243,3
25244,2
25245,2
25246,2
25247,3
25248,2
25249,9
25250,0
25251,3
25252,8
25253,5
25254,2
25255,8
25256,2
25257,7
25258,2
25259,4
25260,9
25261,8
25262,6
25263,8
25264,3
25265,3
25266,8
25267,8
25268,8
25269,8
25270,9
25271,2
25272,8
25273,2
25274,2
25275,3
25276,9
25277,5
25278,2
25279,8
25280,0
25281,4
25282,7
25283,8
25284,5
25285,0
25286,5
25287,4
25288,1
25289,9
25290,3
25291,5
25292,4
25293,6
25294,9
25295,3
25296,2
25297,5
25298,5
25299,8
25300,8
25301,9
25302,8
25303,8
25304,8
25305,3
25306,2
25307,2
25308,7
25309,1
25310,2
25311,8
25312,4
25313,2
25314,8
25315,2
25316,6
25317,2
25318,0
25319,8
25320,8
25321,8
25322,8
25323,4
25324,2
25325,8
25326,2
25327,3
25328,3
25329,8
25330,2
25331,7
25332,3
25333,6
25334,0
25335,8
25336,3
25337,2
25338,0
25339,9
25340,5
25341,9
25342,2
25343,8
25344,2
25345,3
25346,3
25347,3
25348,9
25349,7
25350,3
25351,4
25352,8
25353,7
25354,9
25355,3
25356,1
25357,2
25358,0
25359,8
25360,2
25361,7
25362,0
25363,8
25364,3
25365,9
25366,7
25367,8
25368,2
25369,1
25370,2
25371,2
25372,4
25373,8
25374,3
25375,9
25376,7
25377,0
25378,2
25379,9
25380,8
25381,5
25382,0
25383,5
25384,8
25385,2
25386,9
25387,5
25388,9
25389,7
25390,2
25391,2
25392,5
25393,0
25394,4
25395,7
25396,1
25397,2
25398,3
25399,2
25400,3
25401,3
25402,3
25403,5
25404,5
25405,9
25406,2
25407,2
25408,3
25409,2
25410,5
25411,7
25412,2
25413,3
25414,2
25415,9
25416,7
25417,3
25418,8
25419,3
25420,2
25421,8
25422,5
25423,6
25424,2
25425,2
25426,4
25427,9
25428,6
25429,0
25430,3
25431,7
25432,6
25433,0
25434,0
25435,2
25436,8
25437,2
25438,8
25439,9
25440,4
25441,3
25442,2
25443,7
25444,3
25445,7
25446,4
25447,4
25448,8
25449,9
25450,8
25451,7
25452,5
25453,9
25454,0
25455,3
25456,5
25457,4
25458,9
25459,0
25460,0
25461,1
25462,2
25463,2
25464,2
25465,8
25466,2
25467,2
25468,7
25469,7
25470,0
25471,8
25472,2
25473,0
25474,5
25475,8
25476,8
25477,3
25478,5
25479,4
25480,9
25481,2
25482,3
25483,0
25484,2
25485,9
25486,9
25487,6
25488,2
25489,8
25490,9
25491,9
25492,2
25493,7
25494,8
25495,2
25496,3
25497,3
25498,3
25499,6
25500,3
25501,5
25502,2
25503,8
25504,9
25505,3
25506,7
25507,7
25508,5
25509,4
25510,2
25511,5
25512,4
25513,8
25514,7
25515,0
25516,6
25517,5
25518,5
25519,5
25520,4
25521,5
25522,0
25523,0
25524,5
25525,3
25526,3
25527,5
25528,3
25529,3
25530,5
25531,9
25532,2
25533,6
25534,1
25535,6
25536,4
25537,2
25538,3
25539,3
25540,5
25541,5
25542,2
25543,7
25544,7
25545,8
25546,7
25547,8
25548,8
25549,0
25550,2
25551,2
25552,9
25553,2
25554,2
25555,9
25556,4
25557,7
25558,3
25559,9
25560,4
25561,3
25562,8
25563,8
25564,8
25565,5
25566,8
25567,8
25568,0
25569,2
25570,2
25571,5
25572,8
25573,2
25574,2
25575,9
25576,8
25577,8
25578,8
25579,2
25580,9
25581,3
25582,0
25583,8
25584,3
25585,0
25586,8
25587,0
25588,2
25589,5
25590,6
25591,8
25592,8
25593,2
25594,0
25595,0
25596,8
25597,4
25598,3
25599,0
25600,0
25601,3
25602,4
25603,5
25604,8
25605,3
25606,8
25607,3
25608,2
25609,2
25610,8
25611,8
25612,2
25613,2
25614,3
25615,3
25616,3
25617,0
25618,9
25619,3
25620,8
25621,5
25622,4
25623,3
25624,4
25625,2
25626,2
25627,5
25628,0
25629,0
25630,8
25631,8
25632,9
25633,8
25634,0
25635,0
25636,6
25637,4
25638,0
25639,8
25640,8
25641,2
25642,7
25643,0
25644,0
25645,5
25646,9
25647,5
25648,5
25649,3
25650,4
25651,0
25652,5
25653,8
25654,9
25655,8
25656,7
25657,0
25658,3
25659,3
25660,5
25661,8
25662,4
25663,3
25664,2
25665,3
25666,8
25667,2
25668,8
25669,3
25670,8
25671,8
25672,2
25673,7
25674,2
25675,8
25676,7
25677,2
25678,6
25679,2
25680,9
25681,2
25682,6
25683,9
25684,5
25685,8
25686,6
25687,2
25688,3
25689,4
25690,2
25691,2
25692,3
25693,3
25694,4
25695,8
25696,8
25697,2
25698,2
25699,5
25700,0
25701,0
25702,3
25703,3
25704,6
25705,4
25706,3
25707,4
25708,2
25709,5
25710,9
25711,9
25712,2
25713,8
25714,4
25715,3
25716,2
25717,4
25718,2
25719,9
25720,2
25721,7
25722,7
25723,2
25724,3
25725,6
25726,3
25727,5
25728,1
25729,5
25730,2
25731,8
25732,2
25733,2
25734,3
25735,6
25736,3
25737,5
25738,2
25739,0
25740,3
25741,0
25742,7
25743,2
25744,3
25745,3
25746,5
25747,2
25748,2
25749,6
25750,4
25751,5
25752,5
25753,5
25754,7
25755,8
25756,8
25757,2
25758,2
25759,5
25760,5
25761,3
25762,8
25763,8
25764,8
25765,2
25766,2
25767,5
25768,2
25769,2
25770,4
25771,4
25772,3
25773,9
25774,4
25775,2
25776,5
25777,3
25778,2
25779,9
25780,4
25781,8
25782,3
25783,6
25784,5
25785,3
25786,3
25787,8
25788,5
25789,0
25790,4
25791,8
25792,3
25793,3
25794,0
25795,3
25796,8
25797,2
25798,5
25799,9
25800,9
25801,3
25802,4
25803,8
25804,3
25805,7
25806,5
25807,7
25808,0
25809,4
25810,8
25811,4
25812,5
25813,8
25814,2
25815,8
25816,2
25817,2
25818,8
25819,9
25820,6
25821,7
25822,9
25823,2
25824,3
25825,8
25826,0
25827,2
25828,8
25829,2
25830,2
25831,7
25832,8
25833,5
25834,3
25835,5
25836,3
25837,2
25838,9
25839,8
25840,5
25841,8
25842,4
25843,0
25844,4
25845,5
25846,0
25847,4
25848,8
25849,5
25850,2
25851,0
25852,9
25853,5
25854,2
25855,0
25856,3
25857,7
25858,8
25859,2
25860,4
25861,3
25862,8
25863,4
25864,8
25865,7
25866,7
25867,9
25868,2
25869,4
25870,5
25871,5
25872,7
25873,0
25874,2
25875,8
25876,2
25877,5
25878,0
25879,4
25880,8
25881,8
25882,8
25883,9
25884,9
25885,3
25886,2
25887,4
25888,9
25889,9
25890,9
25891,8
25892,8
25893,9
25894,0
25895,5
25896,8
25897,2
25898,2
25899,9
25900,2
25901,3
25902,3
25903,8
25904,5
25905,0
25906,5
25907,5
25908,3
25909,7
25910,8
25911,2
25912,7
25913,2
25914,8
25915,3
25916,8
25917,4
25918,8
25919,2
25920,0
25921,4
25922,2
25923,3
25924,6
25925,7
25926,5
25927,3
25928,3
25929,9
25930,8
25931,6
25932,2
25933,3
25934,1
25935,0
25936,2
25937,4
25938,7
25939,3
25940,4
25941,9
25942,8
25943,7
25944,3
25945,5
25946,5
25947,5
25948,5
25949,9
25950,2
25951,7
25952,0
25953,4
25954,5
25955,0
25956,5
25957,2
25958,2
25959,5
25960,6
25961,3
25962,3
25963,3
25964,8
25965,9
25966,4
25967,3
25968,2
25969,3
25970,3
25971,7
25972,4
25973,7
25974,0
25975,8
25976,3
25977,6
25978,5
25979,7
25980,3
25981,7
25982,0
25983,8
25984,8
25985,8
25986,5
25987,2
25988,2
25989,2
25990,9
25991,3
25992,5
25993,5
25994,5
25995,2
25996,2
25997,3
25998,2
25999,3
26000,2
26001,8
26002,3
26003,0
26004,7
26005,2
26006,7
26007,5
26008,3
26009,8
26010,3
26011,8
26012,2
26013,2
26014,4
26015,8
26016,7
26017,0
26018,3
26019,2
26020,4
26021,0
26022,9
26023,8
26024,3
26025,2
26026,2
26027,0
26028,8
26029,9
26030,8
26031,4
26032,9
26033,8
26034,0
26035,9
26036,3
26037,6
26038,4
26039,4
26040,4
26041,8
26042,8
26043,6
26044,2
26045,8
26046,8
26047,2
26048,6
26049,3
26050,9
26051,5
26052,3
26053,1
26054,2
26055,8
26056,8
26057,0
26058,7
26059,2
26060,3
26061,3
26062,2
26063,4
26064,7
26065,5
26066,7
26067,5
26068,2
26069,2
26070,0
26071,8
26072,3
26073,3
26074,3
26075,0
26076,0
26077,5
26078,8
26079,0
26080,0
26081,5
26082,3
26083,9
26084,0
26085,7
26086,2
26087,3
26088,4
26089,3
26090,6
26091,3
26092,3
26093,1
26094,2
26095,2
26096,9
26097,2
26098,2
26099,8
26100,3
26101,8
26102,0
26103,4
26104,9
26105,7
26106,3
26107,4
26108,0
26109,5
26110,3
26111,3
26112,8
26113,4
26114,3
26115,8
26116,7
26117,7
26118,2
26119,2
26120,6
26121,9
26122,8
26123,7
26124,2
26125,3
26126,3
26127,9
26128,3
26129,4
26130,3
26131,6
26132,3
26133,8
26134,2
26135,2
26136,2
26137,8
26138,2
26139,5
26140,8
26141,7
26142,9
26143,1
26144,3
26145,3
26146,3
26147,6
26148,3
26149,3
26150,8
26151,3
26152,2
26153,4
26154,3
26155,5
26156,5
26157,8
26158,7
26159,1
26160,0
26161,8
26162,2
26163,3
26164,2
26165,3
26166,9
26167,7
26168,0
26169,8
26170,2
26171,0
26172,8
26173,7
26174,3
26175,8
26176,7
26177,3
26178,4
26179,3
26180,2
26181,3
26182,0
26183,8
26184,0
26185,3
26186,0
26187,3
26188,4
26189,3
26190,2
26191,9
26192,2
26193,3
26194,0
26195,8
26196,2
26197,8
26198,5
26199,4
26200,3
26201,3
26202,2
26203,9
26204,0
26205,9
26206,8
26207,5
26208,8
26209,0
26210,2
26211,7
26212,8
26213,8
26214,5
26215,3
26216,3
26217,8
26218,5
26219,8
26220,7
26221,4
26222,5
26223,2
26224,5
26225,8
26226,3
26227,2
26228,2
26229,8
26230,9
26231,2
26232,5
26233,3
26234,9
26235,2
26236,0
26237,8
26238,0
26239,5
26240,2
26241,0
26242,3
26243,8
26244,5
26245,8
26246,3
26247,6
26248,2
26249,3
26250,5
26251,3
26252,5
26253,8
26254,9
26255,4
26256,1
26257,0
26258,6
26259,2
26260,7
26261,9
26262,2
26263,5
26264,2
26265,3
26266,3
26267,3
26268,0
26269,4
26270,3
26271,2
26272,0
26273,8
26274,3
26275,2
26276,0
26277,3
26278,0
26279,3
26280,0
26281,3
26282,3
26283,3
26284,5
26285,3
26286,0
26287,3
26288,2
26289,3
26290,2
26291,2
26292,9
26293,8
26294,4
26295,8
26296,3
26297,3
26298,4
26299,3
26300,8
26301,3
26302,2
26303,2
26304,2
26305,3
26306,5
26307,8
26308,2
26309,2
26310,8
26311,5
26312,3
26313,5
26314,2
26315,3
26316,4
26317,2
26318,5
26319,3
26320,3
26321,5
26322,7
26323,2
26324,2
26325,2
26326,8
26327,8
26328,3
26329,2
26330,5
26331,1
26332,7
26333,2
26334,3
26335,4
26336,7
26337,3
26338,3
26339,0
26340,7
26341,3
26342,4
26343,8
26344,3
26345,3
26346,0
26347,4
26348,2
26349,2
26350,8
26351,3
26352,7
26353,8
26354,0
26355,2
26356,4
26357,4
26358,0
26359,3
26360,9
26361,8
26362,8
26363,3
26364,3
26365,2
26366,8
26367,2
26368,4
26369,7
26370,3
26371,4
26372,3
26373,6
26374,0
26375,3
26376,3
26377,3
26378,3
26379,8
26380,2
26381,2
26382,8
26383,2
26384,0
26385,3
26386,3
26387,2
26388,4
26389,3
26390,3
26391,9
26392,4
26393,2
26394,7
26395,5
26396,7
26397,8
26398,6
26399,3
26400,3
26401,5
26402,3
26403,2
26404,2
26405,8
26406,7
26407,8
26408,4
26409,3
26410,4
26411,4
26412,3
26413,2
26414,0
26415,7
26416,8
26417,5
26418,2
26419,0
26420,4
26421,8
26422,9
26423,2
26424,0
26425,3
26426,8
26427,3
26428,0
26429,5
26430,5
26431,8
26432,3
26433,5
26434,2
26435,3
26436,0
26437,9
26438,3
26439,2
26440,8
26441,2
26442,5
26443,5
26444,5
26445,8
26446,0
26447,8
26448,0
26449,2
26450,0
26451,5
26452,4
26453,0
26454,9
26455,3
26456,8
26457,8
26458,5
26459,8
26460,6
26461,8
26462,3
26463,2
26464,0
26465,5
26466,3
26467,0
26468,1
26469,7
26470,2
26471,9
26472,8
26473,0
26474,3
26475,3
26476,3
26477,2
26478,8
26479,8
26480,2
26481,6
26482,3
26483,5
26484,9
26485,3
26486,2
26487,2
26488,3
26489,3
26490,8
26491,6
26492,2
26493,3
26494,0
26495,0
26496,8
26497,2
26498,7
26499,5
26500,3
26501,2
26502,8
26503,4
26504,4
26505,8
26506,8
26507,2
26508,3
26509,3
26510,4
26511,2
26512,2
26513,2
26514,9
26515,9
26516,7
26517,3
26518,0
26519,8
26520,2
26521,2
26522,8
26523,9
26524,2
26525,9
26526,4
26527,0
26528,2
26529,1
26530,5
26531,8
26532,8
26533,3
26534,2
26535,4
26536,8
26537,5
26538,5
26539,8
26540,8
26541,9
26542,9
26543,4
26544,8
26545,3
26546,3
26547,2
26548,4
26549,7
26550,8
26551,5
26552,4
26553,5
26554,3
26555,8
26556,4
26557,5
26558,8
26559,2
26560,8
26561,5
26562,2
26563,5
26564,3
26565,2
26566,4
26567,5
26568,8
26569,3
26570,4
26571,9
26572,8
26573,8
26574,6
26575,2
26576,8
26577,8
26578,2
26579,8
26580,3
26581,4
26582,6
26583,8
26584,4
26585,4
26586,3
26587,8
26588,5
26589,7
26590,0
26591,2
26592,8
26593,9
26594,8
26595,4
26596,5
26597,0
26598,6
26599,4
26600,7
26601,3
26602,2
26603,2
26604,5
26605,3
26606,8
26607,3
26608,7
26609,2
26610,8
26611,8
26612,2
26613,3
26614,0
26615,2
26616,2
26617,7
26618,8
26619,2
26620,4
26621,2
26622,8
26623,3
26624,8
26625,3
26626,2
26627,8
26628,3
26629,3
26630,2
26631,2
26632,3
26633,8
26634,8
26635,3
26636,3
26637,3
26638,4
26639,3
26640,9
26641,7
26642,8
26643,2
26644,2
26645,3
26646,5
26647,8
26648,9
26649,3
26650,8
26651,5
26652,3
26653,6
26654,8
26655,2
26656,8
26657,9
26658,9
26659,2
26660,3
26661,2
26662,9
26663,8
26664,4
26665,8
26666,3
26667,8
26668,8
26669,8
26670,3
26671,1
26672,5
26673,7
26674,9
26675,0
26676,3
26677,4
26678,2
26679,0
26680,4
26681,2
26682,7
26683,2
26684,3
26685,2
26686,2
26687,8
26688,6
26689,6
26690,0
26691,3
26692,2
26693,8
26694,3
26695,3
26696,3
26697,6
26698,8
26699,3
26700,8
26701,4
26702,9
26703,8
26704,9
26705,3
26706,8
26707,6
26708,8
26709,3
26710,8
26711,3
26712,7
26713,2
26714,3
26715,2
26716,9
26717,9
26718,3
26719,8
26720,5
26721,2
26722,4
26723,8
26724,3
26725,2
26726,0
26727,4
26728,3
26729,3
26730,2
26731,2
26732,2
26733,2
26734,3
26735,4
26736,2
26737,2
26738,6
26739,9
26740,4
26741,6
26742,0
26743,0
26744,2
26745,6
26746,6
26747,1
26748,9
26749,3
26750,2
26751,0
26752,2
26753,1
26754,9
26755,8
26756,6
26757,3
26758,3
26759,2
26760,8
26761,2
26762,5
26763,8
26764,5
26765,8
26766,5
26767,0
26768,2
26769,5
26770,7
26771,4
26772,3
26773,5
26774,9
26775,8
26776,9
26777,6
26778,6
26779,8
26780,6
26781,3
26782,8
26783,4
26784,0
26785,8
26786,5
26787,6
26788,9
26789,3
26790,8
26791,9
26792,0
26793,4
26794,9
26795,8
26796,5
26797,8
26798,5
26799,3
26800,8
26801,5
26802,8
26803,5
26804,0
26805,0
26806,3
26807,3
26808,9
26809,3
26810,5
26811,4
26812,0
26813,2
26814,0
26815,3
26816,9
26817,3
26818,0
26819,4
26820,4
26821,0
26822,8
26823,5
26824,2
26825,2
26826,8
26827,5
26828,3
26829,4
26830,1
26831,2
26832,4
26833,8
26834,8
26835,5
26836,9
26837,0
26838,7
26839,8
26840,2
26841,8
26842,5
26843,8
26844,0
26845,8
26846,2
26847,9
26848,7
26849,9
26850,8
26851,3
26852,2
26853,4
26854,5
26855,3
26856,8
26857,8
26858,5
26859,6
26860,0
26861,2
26862,0
26863,2
26864,3
26865,6
26866,2
26867,5
26868,2
26869,0
26870,8
26871,8
26872,7
26873,4
26874,4
26875,0
26876,4
26877,2
26878,4
26879,5
26880,4
26881,1
26882,6
26883,5
26884,3
26885,9
26886,2
26887,9
26888,2
26889,8
26890,2
26891,7
26892,2
26893,3
26894,5
26895,2
26896,2
26897,7
26898,7
26899,3
26900,6
26901,4
26902,0
26903,3
26904,5
26905,2
26906,3
26907,2
26908,5
26909,2
26910,2
26911,3
26912,2
26913,3
26914,2
26915,0
26916,3
26917,3
26918,9
26919,2
26920,2
26921,2
26922,9
26923,1
26924,0
26925,2
26926,5
26927,8
26928,8
26929,2
26930,0
26931,0
26932,3
26933,8
26934,5
26935,4
26936,2
26937,6
26938,8
26939,9
26940,8
26941,2
26942,3
26943,7
26944,9
26945,7
26946,5
26947,4
26948,3
26949,2
26950,6
26951,4
26952,2
26953,7
26954,9
26955,9
26956,9
26957,2
26958,4
26959,7
26960,8
26961,7
26962,8
26963,0
26964,8
26965,2
26966,2
26967,9
26968,2
26969,2
26970,9
26971,9
26972,4
26973,3
26974,5
26975,6
26976,3
26977,7
26978,2
26979,8
26980,9
26981,8
26982,4
26983,3
26984,4
26985,2
26986,0
26987,9
26988,5
26989,5
26990,4
26991,3
26992,3
26993,8
26994,7
26995,3
26996,8
26997,4
26998,2
26999,8
27000,9
27001,3
27002,5
27003,6
27004,5
27005,8
27006,2
27007,3
27008,7
27009,6
27010,4
27011,8
27012,3
27013,3
27014,7
27015,4
27016,4
27017,5
27018,2
27019,6
27020,7
27021,4
27022,8
27023,3
27024,2
27025,8
27026,0
27027,3
27028,3
27029,5
27030,4
27031,4
27032,4
27033,9
27034,0
27035,3
27036,9
27037,8
27038,5
27039,2
27040,0
27041,0
27042,5
27043,8
27044,8
27045,2
27046,4
27047,8
27048,4
27049,4
27050,8
27051,0
27052,4
27053,2
27054,2
27055,2
27056,9
27057,3
27058,5
27059,7
27060,1
27061,8
27062,9
27063,5
27064,5
27065,2
27066,5
27067,5
27068,0
27069,7
27070,3
27071,9
27072,8
27073,6
27074,8
27075,3
27076,0
27077,3
27078,3
27079,2
27080,8
27081,2
27082,8
27083,2
27084,8
27085,3
27086,5
27087,3
27088,1
27089,8
27090,8
27091,8
27092,0
27093,3
27094,8
27095,2
27096,5
27097,2
27098,5
27099,5
27100,8
27101,8
27102,7
27103,6
27104,3
27105,2
27106,7
27107,0
27108,0
27109,9
27110,0
27111,8
27112,7
27113,5
27114,3
27115,3
27116,8
27117,3
27118,8
27119,6
